,PRICE,PRICE,PRICE,PRICE,EMA,ema_period
,open,high,low,close,,
Timestamp,,,,,,
2023-05-04 17:30:00,1875.979748793,1877.6779676696,1869.0165488903,1877.3639964023,1877.3639964023,25
2023-05-04 21:00:00,1877.5720857226,1877.9007182547,1871.1992756971,1876.2872462158,1877.281169464877,25
2023-05-05 00:30:00,1876.4496981756,1906.858070378,1876.4496981756,1896.0933119782,1878.7282573505172,25
2023-05-05 04:00:00,1896.2106124255,1906.6723784196,1895.9996953875,1896.4196313105,1880.089132270516,25
2023-05-05 07:30:00,1896.6094060777,1904.0932368776,1895.6323411032,1902.9887469099,1881.8506410889304,25
2023-05-05 11:00:00,1903.2335982993,1941.5626241942,1894.8819847086,1936.9508221776,1886.0891165572898,25
2023-05-05 14:30:00,1937.3994632502,2005.2157656006,1937.3994632502,1993.3316603936,1894.3385430062367,25
2023-05-05 18:00:00,1993.133764056,1995.1808557283,1973.5641486887,1991.2228182019,1901.7911795597495,25
2023-05-05 21:30:00,1991.0848898131,2013.9876735985,1987.5228557142,2004.2556938498,1909.673065274369,25
2023-05-06 01:00:00,2004.0657879506,2004.0657879506,1967.7993342401,1970.6811819793,1914.3659973285944,25
2023-05-06 04:30:00,1970.6811819793,1970.6811819793,1959.7852552906,1961.1092900431,1917.9616352297103,25
2023-05-06 08:00:00,1961.1092900431,1961.1092900431,1926.5563743611,1931.6307641087,1919.0131066819404,25
2023-05-06 11:30:00,1931.5133904739,1935.8658109966,1876.5113745512,1879.8287021303,1915.9989217164295,25
2023-05-06 15:00:00,1879.4879792247,1892.8704613482,1866.590305501,1892.8704613482,1914.219809380412,25
2023-05-06 18:30:00,1893.084107298,1906.0945287167,1888.843641037,1897.6833557854,1912.9477744884882,25
2023-05-06 22:00:00,1897.5953299141,1919.0143538851,1896.8676936175,1919.0143538851,1913.4144344420738,25
2023-05-07 01:30:00,1918.6076021956,1918.6076021956,1892.9489724604,1895.6487920243,1912.0478465637837,25
2023-05-07 05:00:00,1895.6487920243,1912.6041459871,1895.6487920243,1912.2644309483,1912.0645069010543,25
2023-05-07 08:30:00,1912.1727307503,1912.1727307503,1901.4371172834,1905.5044105575,1911.5598841053966,25
2023-05-07 12:00:00,1905.5044105575,1933.9215903944,1905.5044105575,1923.2240626511,1912.4571286089122,25
2023-05-07 15:30:00,1923.1572755994,1924.0711207123,1911.7554654076,1914.5725936973,1912.6198566926344,25
2023-05-07 19:00:00,1914.2567233951,1922.2356624169,1906.7841768708,1915.9010014282,1912.872252441524,25
2023-05-07 22:30:00,1915.6759461264,1915.6759461264,1831.8672889298,1854.5897983902,1908.3889867452685,25
2023-05-08 02:00:00,1854.2191221001,1869.4627234089,1851.7632142433,1867.0423395554,1905.208475422971,25
2023-05-08 05:30:00,1867.0824217868,1869.9269998656,1841.4625989214,1845.0534600123,1900.5811665452272,25
2023-05-08 09:00:00,1844.3326281615,1867.8587450017,1844.3326281615,1862.0327121446,1897.6159008221023,25
2023-05-08 12:30:00,1862.0327121446,1877.3895702974,1851.7273045737,1867.6072033913,1895.3075394812715,25
2023-05-08 16:00:00,1867.0722458434,1867.0722458434,1820.0381661699,1840.2386047922,1891.0714675821123,25
2023-05-08 19:30:00,1840.2385332993,1851.0841142171,1831.1586454531,1848.1257389477,1887.76794999485,25
2023-05-08 23:00:00,1848.1257012103,1857.3942625544,1842.1389527574,1843.1314815851,1884.3343755017922,25
2023-05-09 02:30:00,1843.1314815851,1847.0010880566,1841.9772025494,1844.0000390128,1881.2317342334084,25
2023-05-09 06:00:00,1843.8991492374,1849.989346385,1835.7648446419,1844.378323903,1878.396856515685,25
2023-05-09 09:30:00,1844.378323903,1854.2667429747,1839.5168436097,1850.9738717011,1876.2873961453324,25
2023-05-09 13:00:00,1851.1900038364,1852.4419307675,1839.681884402,1842.1721977572,1873.6631501154761,25
2023-05-09 16:30:00,1842.2935570522,1858.7245551962,1842.2935570522,1852.5689453627,1872.0405189806474,25
2023-05-09 20:00:00,1852.6268142349,1862.0421630461,1845.2767430002,1846.9014365329,1870.1067434077438,25
2023-05-09 23:30:00,1847.0759464429,1858.3043218648,1845.5777970411,1845.5777970411,1868.2199013795405,25
2023-05-10 03:00:00,1845.6077108771,1848.2217202468,1837.4610697927,1839.4017268862,1866.0031187262066,25
2023-05-10 06:30:00,1839.4017268862,1843.3984272141,1837.8091590548,1840.148903026,1864.0143329031139,25
2023-05-10 10:00:00,1840.148903026,1888.039017213,1840.148903026,1873.6405782028,1864.754813310782,25
2023-05-10 13:30:00,1873.9566201688,1881.1901363686,1869.712056014,1876.0453968978,1865.6233197405527,25
2023-05-10 17:00:00,1875.7512328444,1875.7512328444,1801.1189318193,1856.7910660161,1864.9439156079025,25
2023-05-10 20:30:00,1857.2119137777,1859.9273564878,1832.7178660191,1842.0942868006,1863.1862518534947,25
2023-05-11 00:00:00,1842.0942868006,1842.0942868006,1825.5889540777,1827.919772588,1860.473445756149,25
2023-05-11 03:30:00,1827.919772588,1833.0743144642,1827.919772588,1832.0933305582,1858.2903599716915,25
2023-05-11 07:00:00,1832.0933305582,1835.3233770725,1814.3929229985,1822.7900831057,1855.5595694435385,25
2023-05-11 10:30:00,1822.7900831057,1838.4334866917,1804.2662961103,1808.7360221058,1851.9577581098665,25
2023-05-11 14:00:00,1809.0257001997,1810.5228735135,1778.0518880845,1784.0013846211,1846.730344764577,25
2023-05-11 17:30:00,1784.6854395234,1798.7316570373,1780.6708004249,1798.7316570373,1843.0381380163249,25
2023-05-11 21:00:00,1798.4577612873,1800.6171904258,1789.622503561,1796.9938316038,1839.4962682922846,25
2023-05-12 00:30:00,1796.9938316038,1801.9522153081,1765.2140930605,1765.2140930605,1833.7822548129166,25
2023-05-12 04:00:00,1765.2140930605,1772.8264096944,1745.1917568218,1761.3513818654,1828.2106492015694,25
2023-05-12 07:30:00,1761.0911494896,1772.6620967493,1759.195053383,1768.5565236697,1823.6218703145028,25
2023-05-12 11:00:00,1768.6619487398,1782.1241974586,1767.1696449854,1777.9327553214,1820.1073230073412,25
2023-05-12 14:30:00,1777.9327553214,1777.9327553214,1765.2311860266,1774.5593855689,1816.6036355120764,25
2023-05-12 18:00:00,1774.5597436823,1809.534612681,1747.1668046995,1808.97206666,1816.0165917542245,25
2023-05-12 21:30:00,1810.1133477487,1815.2405929804,1802.3891760889,1808.2747138073,1815.4210626813842,25
2023-05-13 01:00:00,1808.4315158728,1814.6226685167,1808.4192671655,1808.4193850422,1814.8824720937548,25
2023-05-13 04:30:00,1808.4192577944,1808.4192577944,1800.2813039696,1804.971723882,1814.120106846697,25
2023-05-13 08:00:00,1804.8185018551,1810.7851229504,1804.2317388535,1806.0678569979,1813.5007030121742,25
2023-05-13 11:30:00,1805.9664678592,1807.8977851515,1790.8644386908,1794.7683399891,1812.0597520103993,25
2023-05-13 15:00:00,1794.5646665119,1797.1962609026,1792.8420734162,1794.7788897169,1810.7304549108994,25
2023-05-13 18:30:00,1794.9264684963,1804.1859030649,1789.4888653891,1802.4346694801,1810.0923175700686,25
2023-05-13 22:00:00,1802.2298616864,1803.3915633328,1795.2438604954,1795.9093720272,1809.001321759079,25
2023-05-14 01:30:00,1796.0388575924,1803.5630556563,1795.7173654128,1803.0779537198,1808.54567806375,25
2023-05-14 05:00:00,1803.0779537198,1808.2041043552,1803.0779537198,1805.5247782175,1808.3133011525001,25
2023-05-14 08:30:00,1805.524783897,1805.524783897,1803.1445787735,1803.3188319615,1807.929111214731,25
2023-05-14 12:00:00,1803.1822559553,1819.4922136418,1800.416809634,1816.5013034548,1808.5885106178134,25
2023-05-14 15:30:00,1816.3762905402,1823.6909514645,1799.729145888,1802.3359166746,1808.107541852951,25
2023-05-14 19:00:00,1802.1656714211,1802.6829732393,1795.2664334791,1802.1100032035,1807.6461927260702,25
2023-05-14 22:30:00,1801.98002066,1828.9688600082,1787.8087135921,1824.5366669421,1808.9454599734572,25
2023-05-15 02:00:00,1824.7551695812,1832.4015971805,1822.4178681355,1822.7351401448,1810.0062046020223,25
2023-05-15 05:30:00,1822.925942611,1834.1627996831,1822.925942611,1831.0470736135,1811.6247329875207,25
2023-05-15 09:00:00,1831.0470736135,1834.1202860201,1826.5042508029,1827.4399984316,1812.8412918678346,25
2023-05-15 12:30:00,1827.2511618873,1835.4057973464,1814.8646590639,1827.861479993,1813.996690954386,25
2023-05-15 16:00:00,1827.941129129,1845.3661410523,1826.348041788,1828.5091870607,1815.1130368087179,25
2023-05-15 19:30:00,1828.2732127002,1828.2732127002,1822.3068683585,1822.5464443519,1815.6848373889627,25
2023-05-15 23:00:00,1822.5465103908,1822.5465103908,1799.842850923,1807.0765521604,1815.0226616021503,25
2023-05-16 02:30:00,1807.0765521604,1813.9543195425,1807.0765521604,1811.8205944872,1814.776348747154,25
2023-05-16 06:00:00,1811.8205944872,1826.2269529127,1809.2111531756,1820.9288752026,1815.2496200129576,25
2023-05-16 09:30:00,1820.9288752026,1822.3160470405,1814.6359174877,1821.4762263063,1815.7285897278302,25
2023-05-16 13:00:00,1821.3997175205,1822.0120610382,1814.1946526795,1821.3532681866,1816.1612573015818,25
2023-05-16 16:30:00,1821.6014201351,1832.977937029,1817.756387147,1817.756387147,1816.2839595973833,25
2023-05-16 20:00:00,1817.9880160702,1828.1329901426,1817.9880160702,1824.9127766284,1816.9477147536156,25
2023-05-16 23:30:00,1824.9127766284,1835.6542068428,1820.9369230131,1827.0489377047,1817.7247319036992,25
2023-05-17 03:00:00,1826.7895844024,1826.7895844024,1818.6703750715,1819.3071549272,1817.846456751661,25
2023-05-17 06:30:00,1819.4414564625,1820.9754126155,1804.8738680351,1807.468536196,1817.0481551704565,25
2023-05-17 10:00:00,1807.3058658165,1807.3058658165,1790.9186798598,1800.107896173,1815.7450583244986,25
2023-05-17 13:30:00,1799.869389254,1806.0410762932,1785.8099126959,1805.5020961834,1814.957138159799,25
2023-05-17 17:00:00,1805.1899077744,1832.9657390467,1802.5656659069,1826.0557218391,1815.8108753658992,25
2023-05-17 20:30:00,1825.8586171387,1828.6546154326,1821.6800019712,1822.4084782555,1816.3183832804839,25
2023-05-18 00:00:00,1823.036925532,1826.0936717323,1820.8259837919,1826.0936717323,1817.0703285460083,25
2023-05-18 03:30:00,1825.9423084611,1825.9423084611,1817.6244705154,1818.4988035115,1817.1802112356618,25
2023-05-18 07:00:00,1818.3174101756,1829.9594194639,1818.3174101756,1826.4963832445,1817.8968398517263,25
2023-05-18 10:30:00,1826.615271549,1826.8666075545,1815.4501182515,1819.6654479084,1818.0328866253167,25
2023-05-18 14:00:00,1819.4230808627,1823.203591334,1808.6293982765,1810.7995596903,1817.4764768610848,25
2023-05-18 17:30:00,1810.6680330422,1810.6680330422,1775.7169285903,1799.2951535582,1816.0779135300936,25
2023-05-18 21:00:00,1799.6350423658,1818.9989306148,1799.240236373,1802.7447626109,1815.0522865363096,25
2023-05-19 00:30:00,1802.9787893588,1807.9874651787,1799.8812200859,1803.5381623835,1814.1665846784013,25
2023-05-19 04:00:00,1803.3908260777,1810.8238935707,1802.3078049504,1810.5009124995,1813.8846098954089,25
2023-05-19 07:30:00,1810.5009124995,1810.8746664532,1808.5317884987,1809.309461632,1813.532675413608,25
2023-05-19 11:00:00,1809.3731671307,1818.1906095189,1808.8310496329,1811.1300765459,1813.347860116092,25
2023-05-19 14:30:00,1811.2471581451,1830.2682804284,1803.6177088503,1821.0520871855,1813.9404929675852,25
2023-05-19 18:00:00,1821.2049385822,1821.2049385822,1809.4119659776,1813.5446125823,1813.9100406302557,25
2023-05-19 21:30:00,1812.9717938668,1814.2029328888,1810.213957495,1810.213957495,1813.6257265429283,25
2023-05-20 01:00:00,1810.0785047593,1813.1436720771,1810.0785047593,1812.6997283329,1813.5544959113877,25
2023-05-20 04:30:00,1812.6214894677,1812.9166596086,1811.3501184993,1811.510465058,1813.3972627688195,25
2023-05-20 08:00:00,1811.5759674325,1814.8692188033,1811.5759674325,1814.2718424822,1813.4645381313874,25
2023-05-20 11:30:00,1814.2720807006,1818.3642889746,1814.2718424822,1818.3642889746,1813.8414420424037,25
2023-05-20 15:00:00,1818.4489534146,1827.1457194001,1816.5936614036,1826.6413801075,1814.8260526627957,25
2023-05-20 18:30:00,1826.6413801075,1826.641878411,1815.4633863153,1817.9794110787,1815.0686186947883,25
2023-05-20 22:00:00,1818.0594853199,1827.3526933384,1818.0594853199,1822.2158255325,1815.618403836151,25
2023-05-21 01:30:00,1822.143205836,1822.143205836,1818.5722540684,1818.5723158723,1815.8456278389317,25
2023-05-21 05:00:00,1818.67314235,1818.67314235,1816.4070815219,1816.4070815219,1815.8888165837755,25
2023-05-21 08:30:00,1816.4092574173,1816.4092574173,1809.3621539625,1811.2586520025,1815.5326500775236,25
2023-05-21 12:00:00,1811.2586520025,1817.2566234286,1811.2586520025,1816.0234898965,1815.5704069866756,25
2023-05-21 15:30:00,1816.0234898965,1816.0234898965,1805.7367884048,1808.0311458834,1814.9904638248852,25
2023-05-21 19:00:00,1808.0024198916,1811.1388085121,1800.3704522847,1804.0323172851,1814.147529475671,25
2023-05-21 22:30:00,1804.2187096631,1806.849435305,1795.3589150022,1795.3589863428,1812.7022569269889,25
2023-05-22 02:00:00,1795.3589863428,1803.6959141467,1794.6824883497,1803.6959141467,1812.009461328505,25
2023-05-22 05:30:00,1803.7964034914,1816.5435541064,1803.7964034914,1814.1270829965,1812.1723553029665,25
2023-05-22 09:00:00,1814.2562810009,1819.1169740856,1814.2562810009,1814.9928656657,1812.3893176385614,25
2023-05-22 12:30:00,1815.1205069009,1827.0203287321,1811.1392350259,1817.6384714163,1812.7930986983877,25
2023-05-22 16:00:00,1817.6591413236,1822.5854323779,1815.9566724978,1818.2339141379,1813.2116229629657,25
2023-05-22 19:30:00,1818.2339141379,1823.939373062,1815.9987642212,1821.126471001,1813.82045742743,25
2023-05-22 23:00:00,1820.8870797723,1841.2276168757,1817.9712666619,1839.2424119667,1815.7759923919893,25
2023-05-23 02:30:00,1839.2424119667,1868.4126532891,1839.2424119667,1859.3503247166,1819.1278641092672,25
2023-05-23 06:00:00,1859.3503247166,1860.9387430059,1848.6681658851,1855.9849455495,1821.9630242200544,25
2023-05-23 09:30:00,1855.8183118846,1856.8372278005,1850.9830304042,1852.0369089597,1824.276399969258,25
2023-05-23 13:00:00,1852.2070917433,1858.5185779977,1844.4608826671,1855.0362451647,1826.642541907369,25
2023-05-23 16:30:00,1854.7958270596,1854.7958270596,1844.026391475,1852.3140408037,1828.6172725917022,25
2023-05-23 20:00:00,1852.6118674625,1856.3144127643,1848.7183748311,1855.6631505223,1830.6977247402099,25
2023-05-23 23:30:00,1855.4214274176,1855.4214274176,1846.3054028256,1846.6748885219,1831.9267373388016,25
2023-05-24 03:00:00,1846.7276312562,1846.7276312562,1814.6849930335,1822.4021711558,1831.1940784016476,25
2023-05-24 06:30:00,1822.4021711558,1823.9396460162,1816.200775667,1818.4889782939,1830.216763008744,25
2023-05-24 10:00:00,1818.4891552928,1818.4893323545,1813.7441525774,1816.0528700753,1829.1272327830948,25
2023-05-24 13:30:00,1816.0528700753,1816.0528700753,1780.6595372051,1788.4389449795,1825.9973644905108,25
2023-05-24 17:00:00,1788.5297994997,1803.7319821196,1788.1978763176,1803.7319821196,1824.2846427696716,25
2023-05-24 20:30:00,1804.0443293814,1808.8376978615,1796.5397231221,1801.9986077851,1822.570332386243,25
2023-05-25 00:00:00,1802.1316787601,1807.8962286931,1766.1888532158,1779.839970672,1819.2833814851476,25
2023-05-25 03:30:00,1780.0379528468,1787.3701290214,1777.2508354983,1785.751982574,1816.704043107367,25
2023-05-25 07:00:00,1785.751982574,1787.0472751513,1780.5437896626,1787.014176616,1814.4202072234157,25
2023-05-25 10:30:00,1787.014176616,1810.6436837301,1785.001560675,1799.7304887236,1813.2902288772761,25
2023-05-25 14:00:00,1799.9886060818,1802.1526542746,1789.7645417242,1800.3023736342,1812.2911630893473,25
2023-05-25 17:30:00,1800.4330189625,1817.4815220248,1800.4330189625,1811.4400832154,1812.2256954067361,25
2023-05-25 21:00:00,1811.530347122,1811.8835341794,1807.0681565709,1807.7216542863,1811.8792307051642,25
2023-05-26 00:30:00,1807.7216542863,1808.3405759456,1800.0634551242,1807.3043716427,1811.5273184695902,25
2023-05-26 04:00:00,1807.3043716427,1811.4129973431,1805.0936764518,1811.3824709742,1811.5161763545602,25
2023-05-26 07:30:00,1811.3825973138,1818.0867080298,1811.3825973138,1813.6028831683,1811.6766922633096,25
2023-05-26 11:00:00,1813.7040912916,1834.4636612753,1811.7592641298,1832.2882807267,1813.262199068186,25
2023-05-26 14:30:00,1832.4985081457,1836.5427468315,1825.4166532582,1825.4166532582,1814.1971570828025,25
2023-05-26 18:00:00,1825.2748712031,1836.4493627788,1825.2748712031,1834.2865069675,1815.7424916893178,25
2023-05-26 21:30:00,1834.1526780475,1834.5236482263,1828.1574919785,1828.1574919785,1816.6974917115626,25
2023-05-27 01:00:00,1828.1574919785,1836.4358909631,1828.1574919785,1834.5156321781,1818.0681179012965,25
2023-05-27 04:30:00,1834.6514444763,1834.7457353469,1831.7614378192,1831.7614378192,1819.1214502026737,25
2023-05-27 08:00:00,1831.7614378192,1831.7614378192,1826.3098353599,1826.3098353599,1819.674402907076,25
2023-05-27 11:30:00,1826.4178013984,1830.9575751721,1816.353179771,1824.5896224253,1820.05249671617,25
2023-05-27 15:00:00,1824.5896224253,1824.5899039007,1820.6076842571,1824.3386783539,1820.3822029959956,25
2023-05-27 18:30:00,1824.6940913573,1827.821922462,1823.1096741703,1826.6250872154,1820.8624248590268,25
2023-05-27 22:00:00,1826.6568297691,1857.4237768783,1825.2875753364,1851.0158937335,1823.1819224647554,25
2023-05-28 01:30:00,1851.0950670682,1855.9534648917,1847.8860783817,1851.76436596,1825.3805719643897,25
2023-05-28 05:00:00,1851.7477188664,1851.7477188664,1846.7977341114,1846.7977341114,1827.0280459756982,25
2023-05-28 08:30:00,1846.7977341114,1849.1943759484,1845.4304608509,1845.9146283125,1828.4808600016063,25
2023-05-28 12:00:00,1845.822079296,1845.9111661641,1839.7511255546,1843.0317826472,1829.6001617435752,25
2023-05-28 15:30:00,1843.0481640031,1856.4926946606,1841.8362759111,1852.5285426482,1831.3638833516234,25
2023-05-28 19:00:00,1852.2108219953,1913.931735109,1847.8721201237,1906.403050133,1837.136126950191,25
2023-05-28 22:30:00,1905.682980051,1923.6428871103,1902.3845425643,1914.2243415237,1843.065989609692,25
2023-05-29 02:00:00,1914.7250931518,1915.3550806167,1894.8281124355,1902.0299029276,1847.6016752495311,25
2023-05-29 05:30:00,1902.0299029276,1902.6773520382,1894.8014191242,1899.0097069659,1851.5561392277134,25
2023-05-29 09:00:00,1898.6846229799,1904.9172418662,1893.9377013428,1901.0014467058,1855.3596244183354,25
2023-05-29 12:30:00,1900.8927095129,1900.8927095129,1888.0231356181,1888.0231356181,1857.8722022029326,25
2023-05-29 16:00:00,1888.6757529554,1892.7495204374,1875.6219331892,1892.4999601102,1860.535875888107,25
2023-05-29 19:30:00,1892.5004672622,1892.8159348715,1887.6568684322,1890.5547942368,1862.8450234533911,25
2023-05-29 23:00:00,1890.2218485481,1899.8313414593,1882.6974356632,1896.1723192857,1865.408661594338,25
2023-05-30 02:30:00,1896.1723192857,1908.6879414504,1892.4560985432,1896.802017448,1867.8235351215426,25
2023-05-30 06:00:00,1896.802017448,1905.6310836791,1896.802017448,1905.6310836791,1870.7318080875086,25
2023-05-30 09:30:00,1905.6310836791,1913.9278232537,1904.4499535984,1908.4194740857,1873.6308593181388,25
2023-05-30 13:00:00,1907.9182221216,1911.6005128638,1892.3182882949,1898.6082509059,1875.552197132582,25
2023-05-30 16:30:00,1898.6082509059,1909.2449990492,1898.6082509059,1906.1227249713,1877.903776197099,25
2023-05-30 20:00:00,1906.5210921619,1912.0678019843,1898.9487843226,1898.9487843226,1879.5226229759837,25
