,PRICE,PRICE,PRICE,PRICE,EMA,ema_period
2023-05-30 23:30:00,1898.9487843226,1904.3683067902,1884.957688126,1893.1746994228,1880.572782702662,25
2023-05-31 03:00:00,1893.43347394,1896.145829677,1861.1329279736,1865.2837404039,1879.3967025258341,25
2023-05-31 06:30:00,1865.4125867988,1871.7558805521,1865.4125867988,1869.6237182006,1878.6449345008161,25
2023-05-31 10:00:00,1869.7016769884,1870.8039112071,1865.3393757664,1870.8039112071,1878.041778862838,25
2023-05-31 13:30:00,1870.830565103,1873.760257001,1851.9446710785,1858.9488893399,1876.5730950533814,25
2023-05-31 17:00:00,1859.1349331286,1867.443150609,1858.9568479362,1867.0547183388,1875.840912229183,25
2023-05-31 20:30:00,1867.0799979199,1877.1956369366,1863.010746152,1874.1406813876,1875.710125241369,25
2023-06-01 00:00:00,1874.2359582943,1886.3457410153,1843.4220955188,1855.0057008939,1874.1174772146408,25
2023-06-01 03:30:00,1855.2126299179,1856.890837374,1854.6460521748,1855.1845230723,1872.6610961267684,25
2023-06-01 07:00:00,1855.1845230723,1864.4786320358,1853.1415988385,1861.6070890458,1871.8107878897708,25
2023-06-01 10:30:00,1861.6070890458,1865.3284688121,1859.5526970346,1862.3165238556,1871.0804598871423,25
2023-06-01 14:00:00,1862.6778421419,1881.5504439453,1858.1092754176,1876.1236044562,1871.4683940847622,25
2023-06-01 17:30:00,1875.6822286422,1876.1971650585,1858.8908802318,1869.8247697146,1871.3419614409036,25
2023-06-01 21:00:00,1869.7274367261,1871.4618499961,1855.4156625288,1859.3915874323,1870.4227019017803,25
2023-06-02 00:30:00,1859.5294650582,1878.826674815,1850.8811341519,1878.0024665955,1871.0057607243743,25
2023-06-02 04:00:00,1878.2114891202,1895.0089581719,1877.5253470331,1889.3633202646,1872.4178806890072,25
2023-06-02 07:30:00,1889.3323946081,1892.6151109899,1887.4777162907,1889.9215822569,1873.7643192711528,25
2023-06-02 11:00:00,1890.0465934357,1898.8496592342,1877.8014136265,1882.5328904875,1874.4388247493334,25
2023-06-02 14:30:00,1882.9287698733,1892.2863924839,1882.9287698733,1891.7420014416,1875.7698383410464,25
2023-06-02 18:00:00,1891.9955465088,1909.0891889525,1891.7565465622,1904.2260874942,1877.9587805835968,25
2023-06-02 21:30:00,1904.065687795,1906.1598338315,1902.4384409718,1902.5695810446,1879.851919080597,25
2023-06-03 01:00:00,1902.876984996,1903.3320530948,1897.6055545659,1899.5144102653,1881.3644184024974,25
2023-06-03 04:30:00,1899.5745520842,1903.7628533575,1899.5745520842,1903.697713891,1883.0823642093055,25
2023-06-03 08:00:00,1903.5205807626,1903.7252006455,1900.8134546898,1903.4437527476,1884.6486248660976,25
2023-06-03 11:30:00,1903.5446354243,1904.3069944431,1901.2672562204,1901.2672562204,1885.9269811241209,25
2023-06-03 15:00:00,1901.123874942,1903.354564819,1889.9107141377,1892.1577548733,1886.4062714125193,25
2023-06-03 18:30:00,1892.1568346888,1892.4455583751,1884.9830478852,1888.1620117799,1886.5413283638563,25
2023-06-03 22:00:00,1888.2134131494,1891.1073976223,1886.887497579,1890.9947288638,1886.8838976330828,25
2023-06-04 01:30:00,1890.9947288638,1893.9148016119,1890.540226839,1893.9131733748,1887.4246111516766,25
2023-06-04 05:00:00,1893.9128833307,1899.4426802489,1892.6648646828,1899.3120860397,1888.3390322969094,25
2023-06-04 08:30:00,1899.3120860397,1905.7561406681,1899.2581115809,1902.8545615887,1889.455611473201,25
2023-06-04 12:00:00,1902.8545615887,1911.6505374529,1900.8647299927,1903.3025169094,1890.5207580452166,25
2023-06-04 15:30:00,1903.3025169094,1903.4894459306,1897.3195590022,1901.6081239587,1891.373632346254,25
2023-06-04 19:00:00,1901.6081239587,1910.8591460534,1901.3455786568,1901.3455786568,1892.140705139373,25
2023-06-04 22:30:00,1901.2106915181,1904.6997517671,1878.3461322373,1883.1326823014,1891.447780305683,25
2023-06-05 02:00:00,1882.8345569633,1884.8093525225,1864.6137110703,1867.9893895841,1889.643288711715,25
2023-06-05 05:30:00,1868.0469492572,1872.090188693,1868.0469492572,1871.8766626837,1888.2766251710987,25
2023-06-05 09:00:00,1871.7472081092,1871.8702404608,1866.1414663696,1869.6741570266,1886.8456660830605,25
2023-06-05 12:30:00,1869.4676106167,1869.8929953561,1822.9341578713,1822.9341578713,1881.9293962206175,25
2023-06-05 16:00:00,1824.2108325455,1824.2108325455,1786.851872142,1801.6780523867,1875.7562159257009,25
2023-06-05 19:30:00,1801.9017632959,1809.4498067895,1796.7762887956,1809.3312864,1870.6466059621855,25
2023-06-05 23:00:00,1809.3312864,1815.3603013699,1805.8990038384,1811.5386069653,1866.099836808579,25
2023-06-06 02:30:00,1811.538637132,1818.2511113574,1811.538637132,1817.0925884873,1862.330048476173,25
2023-06-06 06:00:00,1816.9596493887,1817.085704074,1814.3877175447,1816.3780402304,1858.7952786111136,25
2023-06-06 09:30:00,1816.3780402304,1821.4237521038,1800.8887200255,1809.4117812474,1854.9965480446742,25
2023-06-06 13:00:00,1809.3271201915,1841.86081129,1801.9726610055,1838.3580811282,1853.7166659741763,25
2023-06-06 23:30:00,1840.1905718399,1887.2051709064,1840.1905718399,1875.5786661474,1855.3983582951937,25
2023-06-07 03:00:00,1875.2051073458,1881.6813726435,1873.0292326809,1881.6813542865,1857.420127217602,25
2023-06-07 06:30:00,1881.6813542894,1881.682196196,1854.0831330721,1854.0831330721,1857.1634353602558,25
2023-06-07 10:00:00,1854.0287489162,1875.491300143,1846.3442809806,1864.8152059772,1857.7520331000208,25
2023-06-07 13:30:00,1864.8152059772,1866.8410418965,1836.2118896603,1842.761079596,1856.5988828304808,25
2023-06-07 17:00:00,1842.761153977,1850.5442541043,1839.2154807232,1841.3188283663,1855.4234940255437,25
2023-06-07 20:30:00,1841.3188283693,1842.778370139,1824.3564235389,1832.5357868787,1853.6629011680943,25
2023-06-08 00:00:00,1832.5371398865,1842.5045072527,1831.8393045654,1831.8393045654,1851.9841629678872,25
2023-06-08 03:30:00,1831.8393295102,1847.3740213802,1831.838145409,1841.5215121169,1851.1793436716575,25
2023-06-08 07:00:00,1841.3297378462,1849.2684263448,1840.2966229495,1840.2966229495,1850.3422113084148,25
2023-06-08 10:30:00,1840.2966229495,1853.4027321911,1840.2966229495,1846.3130344038,1850.0322746234444,25
2023-06-08 14:00:00,1845.8003056693,1860.1747129764,1842.8334803276,1846.0361154492,1849.7248777638874,25
2023-06-08 17:30:00,1846.0361154492,1853.1135462847,1844.2066122081,1853.1135462847,1849.985544573181,25
2023-06-08 21:00:00,1853.4653954143,1853.4653954143,1846.2973446978,1846.2973446978,1849.7018368904594,25
2023-06-09 00:30:00,1846.2973446978,1848.7344999566,1831.1065452422,1838.8016194009,1848.863358622032,25
2023-06-09 04:00:00,1838.6974389951,1840.771616989,1834.37924835,1835.6041315693,1847.843418079514,25
2023-06-09 07:30:00,1835.504428595,1846.7405128831,1833.7471919961,1845.1338846794,1847.6349924333515,25
2023-06-09 11:00:00,1844.7094575175,1854.4403348261,1843.05028078,1850.2430989796,1847.8356160138324,25
2023-06-09 14:30:00,1850.2399743319,1851.4441522903,1840.5205740181,1841.9250187391,1847.380954685007,25
2023-06-09 18:00:00,1841.7436868864,1842.0603382216,1831.7210979286,1836.3898611505,1846.5354859515835,25
2023-06-09 21:30:00,1836.2874009843,1841.4226816659,1835.8738248303,1838.8943924577,1845.9477095289772,25
2023-06-10 01:00:00,1839.115493291,1845.3601675181,1812.5652683001,1812.5652683001,1843.379829434448,25
2023-06-10 04:30:00,1812.5652683001,1812.5652683001,1735.1831071712,1736.1585506291,1835.1320387571136,25
2023-06-10 08:00:00,1735.9301905717,1745.2715820206,1699.5865529504,1741.6026385135,1827.9374695076049,25
2023-06-10 11:30:00,1742.098161741,1750.4036897367,1738.614589048,1744.0919273287,1821.48781241692,25
2023-06-10 15:00:00,1744.0919273287,1771.6412039788,1724.2608449876,1737.4980141323,1815.0270587027185,25
2023-06-10 18:30:00,1737.1556088679,1747.1293810456,1737.0367513602,1745.3575610867,1809.6678665784093,25
2023-06-10 22:00:00,1744.297313447,1757.6053114616,1744.297313447,1746.5698109526,1804.8141699918087,25
2023-06-11 01:30:00,1746.5698109526,1757.2943551368,1746.5698109526,1757.2943551368,1801.1587996183466,25
2023-06-11 05:00:00,1757.6456649873,1759.1226255765,1753.4787466674,1755.3820321073,1797.6375098098047,25
2023-06-11 08:30:00,1755.3820321073,1755.4833528312,1747.5043677877,1755.238585248,1794.3760540742812,25
2023-06-11 12:00:00,1754.6592610637,1755.0947356203,1740.8990483941,1746.2207058403,1790.6717965178213,25
2023-06-11 15:30:00,1746.2207058403,1762.995464153,1742.1918681926,1759.8652748151,1788.3020640791506,25
2023-06-11 19:00:00,1759.8652748151,1776.8076866121,1757.2627255479,1759.7296264408,1786.1041842608158,25
2023-06-11 22:30:00,1759.7296264408,1759.7308797082,1744.6919498939,1747.274555277,1783.1172897235992,25
2023-06-12 02:00:00,1747.274555277,1747.8820987602,1727.4744245153,1737.9403196388,1779.642138178615,25
2023-06-12 05:30:00,1738.1400816463,1747.1075368784,1733.0018552081,1744.7803734211,1776.9604639664985,25
2023-06-12 09:00:00,1744.1901344756,1756.7819502142,1744.1901344756,1744.3450646745,1774.4515870978832,25
2023-06-12 12:30:00,1744.3450646745,1747.1243093711,1730.5851680962,1733.5192210119,1771.3029435528076,25
2023-06-12 16:00:00,1733.4311090132,1745.8953065637,1721.0277609136,1731.134978832,1768.2131001127455,25
2023-06-12 19:30:00,1731.134978832,1746.3368707998,1729.8243579528,1742.0367455176,1766.1995343746573,25
2023-06-12 23:00:00,1742.0367455176,1753.1271788813,1729.6639242287,1741.8248326913,1764.3245573220913,25
2023-06-13 02:30:00,1741.8250182142,1754.2849937007,1741.0067345668,1750.1642554261,1763.2353033300922,25
2023-06-13 06:00:00,1750.1646718849,1757.0523765274,1747.3241280343,1750.6472817813,1762.2669939801851,25
2023-06-13 09:30:00,1750.6472817813,1764.6212404243,1729.5474480089,1743.4403236066,1760.8187885668324,25
2023-06-13 13:00:00,1743.4403184685,1744.8306753739,1726.4435037129,1734.9115449329,1758.8259236719146,25
2023-06-13 16:30:00,1734.9115449329,1750.2290860239,1734.9115449329,1740.2933439702,1757.4003406179365,25
2023-06-13 20:00:00,1740.2933439702,1743.4438391907,1734.0912278027,1737.2124854432,1755.8474286814185,25
2023-06-13 23:30:00,1737.2125411166,1749.7476217808,1737.2125411166,1745.8737972591,1755.0802262643172,25
2023-06-14 03:00:00,1745.8737972591,1746.6662296083,1738.1772334996,1738.844066164,1753.8312908719852,25
2023-06-14 06:30:00,1738.844066164,1745.9941007779,1738.7961287823,1745.5572616236,1753.1948270836479,25
2023-06-14 10:00:00,1745.5584465892,1749.69750286,1744.2757124205,1744.2757172215,1752.5087417096365,25
2023-06-14 13:30:00,1744.2757177047,1744.2757177047,1739.3012043621,1740.4298151664,1751.5795935140031,25
2023-06-14 17:00:00,1740.4298151664,1746.3557289689,1669.9079822795,1685.1580862377,1746.4702468004416,25
2023-06-14 20:30:00,1685.1580835689,1685.1580835689,1637.2032682097,1652.0717059455,1739.208820580831,25
2023-06-15 00:00:00,1651.7791504815,1656.659046266,1644.1156826217,1648.6052447877,1732.23931475059,25
2023-06-15 03:30:00,1648.9341410878,1654.2258786737,1636.6698877386,1636.9854413801,1724.9120937220907,25
2023-06-15 07:00:00,1636.9854413801,1644.3533108082,1629.9260443349,1638.0611094243,1718.231248776107,25
2023-06-15 10:30:00,1638.0611094243,1648.6806935923,1632.282341463,1647.8600130128,1712.818076794314,25
2023-06-15 14:00:00,1647.4499024957,1647.4499024957,1634.5845254491,1637.7384256069,1707.042719010667,25
2023-06-15 17:30:00,1637.7384256069,1672.0686359876,1637.7384256069,1669.7973247412,1704.1776886822465,25
2023-06-15 21:00:00,1668.6096789015,1682.1682221074,1662.2665612125,1662.2665612125,1700.9537557999583,25
2023-06-16 00:30:00,1662.2665612125,1668.2133613683,1660.4572000126,1667.5058961944,1698.3808435226076,25
2023-06-16 04:00:00,1667.5058961944,1673.0573810856,1665.8707508301,1670.7978959387,1696.2590783238456,25
2023-06-16 07:30:00,1670.7978959387,1674.3683212988,1668.3109252107,1668.3157718323,1694.1095932091114,25
2023-06-16 11:00:00,1669.2831286359,1671.8543954339,1662.2133240321,1663.1315199572,1691.726664497426,25
2023-06-16 14:30:00,1663.1315009049,1702.2271780173,1652.8658717959,1697.2036776426,1692.147973200901,25
2023-06-16 18:00:00,1698.0233371671,1727.0256184485,1694.1995189747,1719.005714591,1694.2139533078318,25
2023-06-16 21:30:00,1719.005714591,1719.0067672786,1715.2827509664,1716.4327333687,1695.923090235591,25
2023-06-17 01:00:00,1716.6233277419,1719.7297796402,1714.1269176278,1717.8148097783,1697.6070686619532,25
2023-06-17 04:30:00,1717.8148097783,1762.4929822332,1717.8148097783,1743.2149617551,1701.1153681306569,25
2023-06-17 08:00:00,1743.1514359851,1746.6598025359,1736.5327385546,1740.172521465,1704.119764540991,25
2023-06-17 11:30:00,1740.1724980702,1742.0331622074,1731.0361713303,1736.036945991,1706.5749323448379,25
2023-06-17 15:00:00,1736.036945991,1736.2515636304,1717.594355184,1726.4269867207,1708.1020134506737,25
2023-06-17 18:30:00,1726.4269867207,1730.8726795381,1723.7282139309,1728.6763391136,1709.6846538862835,25
2023-06-17 22:00:00,1728.7574004823,1731.4027068436,1720.1995729734,1725.7569567041,1710.9209848722696,25
2023-06-18 01:30:00,1725.5809210949,1728.6311191532,1725.4682650462,1728.6311190126,1712.2833028830644,25
2023-06-18 05:00:00,1728.6311196134,1736.2644557705,1722.858575261,1726.5403482426,1713.3799986799518,25
2023-06-18 08:30:00,1726.6790553844,1733.3364959207,1726.6790553844,1732.9726078283,1714.8871224605941,25
2023-06-18 12:00:00,1733.4838620241,1739.9726406967,1731.5627956733,1737.1323452097,1716.5982934412948,25
2023-06-18 15:30:00,1737.1325803278,1747.0980190366,1736.915240742,1739.4096234961,1718.3530111378182,25
2023-06-18 19:00:00,1739.2609640603,1742.6530277751,1721.4869564491,1726.5384455331,1718.9826599374553,25
2023-06-18 22:30:00,1726.8874821624,1726.9720364913,1711.0740124106,1726.1829151792,1719.5365257252818,25
2023-06-19 02:00:00,1726.1829159595,1727.0237717969,1720.960409423,1723.8749642946,1719.8702517690756,25
2023-06-19 05:30:00,1724.0339440569,1727.0132006817,1721.5109930554,1721.5111256758,1719.9964728388238,25
2023-06-19 09:00:00,1721.5111256355,1734.9557232489,1721.2227306371,1729.8494903557,1720.754397263199,25
2023-06-19 12:30:00,1729.8494904203,1732.0997046811,1716.2576272093,1720.8260246782,1720.759907064353,25
2023-06-19 16:00:00,1720.824867422,1750.6638233254,1703.7719187649,1722.8028020137,1720.9170528296875,25
2023-06-19 19:30:00,1722.8028020137,1736.4377480338,1719.5198742313,1734.7242371581,1721.979143931873,25
2023-06-19 23:00:00,1734.5574426719,1749.3571598831,1733.4552147249,1734.4261907798,1722.9366090740214,25
2023-06-20 02:30:00,1734.4261907798,1735.5385473707,1729.8463392942,1729.8463392942,1723.4681267832661,25
2023-06-20 06:00:00,1729.7584425729,1729.8433532036,1724.4046187223,1725.3011669278,1723.6091298713072,25
2023-06-20 09:30:00,1725.3011669278,1738.2953460472,1725.3011669278,1731.622957817,1724.2255781748222,25
2023-06-20 13:00:00,1731.622957817,1741.508601615,1716.8647290381,1739.5728505699,1725.4061375898282,25
2023-06-20 16:30:00,1740.3060794239,1792.0313149875,1739.2305956125,1781.223297072,1729.699765242303,25
2023-06-20 20:00:00,1781.041826806,1791.6124983786,1775.3899411549,1788.4649735248,1734.2201658794183,25
2023-06-20 23:30:00,1789.0193788163,1824.5841356137,1787.2650231973,1810.2245330081,1740.0666556585477,25
2023-06-21 03:00:00,1810.1118730409,1820.6380984636,1807.6119594661,1814.8879801172,1745.8221421553674,25
2023-06-21 06:30:00,1814.7361126944,1814.7361126944,1808.1650270764,1813.4050578919,1751.0208279812546,25
2023-06-21 10:00:00,1813.3377660065,1839.8258588548,1809.5401573147,1823.2377093525,1756.5759727021198,25
2023-06-21 13:30:00,1823.2377093525,1896.9248737534,1818.9647968554,1869.8064054543,1765.2860059907491,25
2023-06-21 17:00:00,1870.8630134074,1883.4305824919,1855.5318519257,1882.7611440341,1774.322555071007,25
2023-06-21 20:30:00,1882.7611440341,1900.8127452327,1871.7298599288,1889.476140472,1783.1805231787757,25
2023-06-22 00:00:00,1889.7832076359,1941.75625262,1882.8902073135,1918.7640801473,1793.61002756097,25
2023-06-22 03:30:00,1918.7640801473,1918.7640801473,1904.320898979,1908.0764185211,1802.4151345579032,25
2023-06-22 07:00:00,1908.0764185211,1911.1923592229,1905.4064215806,1909.9240918489,1810.6850543495186,25
2023-06-22 10:30:00,1909.7009730824,1909.7009730824,1880.8950417783,1900.1986213389,1817.570713348702,25
2023-06-22 14:00:00,1899.7490967352,1902.6525355809,1869.4100492657,1881.852042139,1822.5154309479556,25
2023-06-22 17:30:00,1882.705694029,1892.6565735447,1881.7621650689,1886.3399856191,1827.4250120765053,25
2023-06-22 21:00:00,1886.0615882337,1886.3577858219,1868.5005247956,1878.4137416504,1831.347222043728,25
2023-06-23 00:30:00,1878.5939354002,1882.9826369826,1863.0863448265,1881.9930034348,1835.2430513815027,25
2023-06-23 04:00:00,1882.3279542899,1885.7530904331,1876.9217515934,1876.9217515934,1838.4491052439564,25
2023-06-23 07:30:00,1876.9217515934,1887.9470459495,1876.1781473993,1877.8426520762,1841.479378077206,25
2023-06-23 11:00:00,1877.5964823755,1881.5642215056,1862.5476556543,1873.9726780974,1843.9788626941443,25
2023-06-23 14:30:00,1874.1291399031,1934.4435745633,1874.1291399031,1923.3473450721,1850.0841305693716,25
2023-06-23 18:00:00,1922.7617942295,1922.7617942295,1889.0896465656,1902.9190734591,1854.1483569455047,25
2023-06-23 21:30:00,1902.3861143976,1902.3861143976,1876.6738859716,1882.6900205728,1856.3438695322197,25
2023-06-24 01:00:00,1882.0802044733,1896.1989286464,1880.742552626,1895.884586723,1859.3854631622798,25
2023-06-24 04:30:00,1895.7461931833,1895.7461931833,1883.718843844,1883.8718227278,1861.2690292827047,25
2023-06-24 08:00:00,1884.1273484897,1891.5821968464,1884.1273484897,1891.5821968464,1863.6008114029892,25
2023-06-24 11:30:00,1891.5821968464,1906.8865232297,1889.0333767381,1891.9935057702,1865.7848648158517,25
2023-06-24 15:00:00,1892.3477504136,1892.3477504136,1867.2008042278,1887.7444428212,1867.4740631239556,25
2023-06-24 18:30:00,1887.014825077,1887.6913377941,1868.0276408869,1876.69563824,1868.1834150559591,25
2023-06-24 22:00:00,1875.9773280233,1879.8851220342,1870.5461969092,1879.8851220342,1869.0835463619778,25
2023-06-25 01:30:00,1879.8851220342,1914.9628650668,1878.5820635962,1906.4590236754,1871.958583078395,25
2023-06-25 05:00:00,1906.7366254341,1933.7852829104,1904.2912984697,1918.1786872981,1875.5139757106801,25
2023-06-25 08:30:00,1918.1786872981,1923.6083327989,1909.0006737746,1917.1803783903,1878.7190836091127,25
2023-06-25 12:00:00,1917.4551755794,1918.521152937,1883.1216109906,1887.3123317841,1879.3801026994965,25
2023-06-25 15:30:00,1887.1981655072,1892.9748909023,1881.282721915,1892.9748909023,1880.425855638174,25
2023-06-25 19:00:00,1893.2615965633,1905.7901159768,1885.912314597,1905.1088675071,1882.324548858861,25
2023-06-25 22:30:00,1904.6638713632,1906.1313954219,1867.6521211294,1876.5986682526,1881.884096504533,25
2023-06-26 02:00:00,1877.1754757104,1880.5664536171,1872.0130174702,1873.5114901729,1881.2400498636384,25
2023-06-26 05:30:00,1874.0109399035,1903.5346075485,1874.0109399035,1893.2890461619,1882.1668957327356,25
2023-06-26 09:00:00,1893.4622663031,1893.5227680883,1874.791871342,1878.8069357653,1881.9084372737022,25
2023-06-26 12:30:00,1878.8069357653,1909.1381320765,1869.4924758736,1889.5890074627,1882.4992503651636,25
2023-06-26 16:00:00,1889.5853411841,1889.8739385957,1838.2334011752,1847.5644249633,1879.8119561034819,25
