,PRICE,PRICE,PRICE,PRICE,EMA,ema_period
2023-06-26 19:30:00,1848.1353220298,1862.3300230754,1848.1353220298,1858.1949567699,1878.1491100008989,25
2023-06-26 23:00:00,1858.3895274969,1866.4679823821,1856.4725078952,1864.6884929408,1877.1136779193528,25
2023-06-27 02:30:00,1865.1458408801,1878.1752035033,1865.1458408801,1866.3448671455,1876.2853078598257,25
2023-06-27 06:00:00,1866.3448671455,1879.9913369952,1865.7326397269,1876.3378055663,1876.2893461449391,25
2023-06-27 09:30:00,1876.3378055663,1888.398543018,1874.8047455819,1885.2829975667,1876.9811654850746,25
2023-06-27 13:00:00,1885.1241290543,1894.7237234961,1866.4688126591,1882.2244776509,1877.3844971901383,25
2023-06-27 16:30:00,1882.3911813611,1911.0367592608,1882.3911813611,1896.6302767436,1878.864941771174,25
2023-06-27 20:00:00,1896.4634408669,1896.4634408669,1886.0663424796,1886.6112240082,1879.460809635561,25
2023-06-27 23:30:00,1886.8836602428,1890.644097704,1856.6014618995,1861.1197908282,1878.049962034995,25
2023-06-28 03:00:00,1861.2341010589,1870.8639982123,1861.2341010589,1863.7504421716,1876.94999896858,25
2023-06-28 06:30:00,1863.9218650501,1866.2210186738,1849.3423718502,1860.9905898315,1875.7223521118817,25
2023-06-28 10:00:00,1860.9914445096,1863.8727417686,1847.6056405579,1857.3351985682,1874.3079556854448,25
2023-06-28 13:30:00,1857.3351985682,1866.7370342037,1851.110892077,1857.1381976194,1872.98720506498,25
2023-06-28 17:00:00,1856.9603276541,1856.9603276541,1818.5882542801,1830.0482428706,1869.6842079731045,25
2023-06-28 20:30:00,1830.3437821894,1836.1634755255,1828.3617607111,1830.4095490942,1866.663080367035,25
2023-06-29 00:00:00,1830.6997182606,1843.2082282278,1830.6997182606,1837.9028610538,1864.4507558044786,25
2023-06-29 03:30:00,1837.9028610538,1842.7798942841,1837.4612335455,1838.8825730839,1862.4839725182803,25
2023-06-29 07:00:00,1838.9376477444,1865.1984362178,1838.9376477444,1864.3405203387,1862.626783889082,25
2023-06-29 10:30:00,1864.6413082639,1877.7027447633,1854.8809827221,1855.9601962406,1862.1139694545836,25
2023-06-29 14:00:00,1856.5537871698,1859.9149185533,1843.8988871775,1856.7814790849,1861.7037778876852,25
2023-06-29 17:30:00,1856.7814790849,1859.0157854665,1845.7909620623,1848.0058341199,1860.650089905548,25
2023-06-29 21:00:00,1848.4336801292,1855.1504482681,1848.4336801292,1855.1504482681,1860.2270405488212,25
2023-06-30 00:30:00,1855.1504482681,1877.0152199587,1843.9207811657,1871.6706767643,1861.1073202577043,25
2023-06-30 04:00:00,1872.1235401331,1905.6035629433,1871.9731065686,1876.6030291464,1862.2992978645273,25
2023-06-30 07:30:00,1876.6055194387,1892.468186737,1876.6055194387,1891.6274404303,1864.5553088311253,25
2023-06-30 11:00:00,1891.1687437122,1911.1146777857,1841.3670280699,1857.6789092059,1864.0263550138004,25
2023-06-30 14:30:00,1857.6789092059,1942.7931920026,1845.5418779328,1929.6372597791,1869.0733476880544,25
2023-06-30 18:00:00,1930.3223908577,1939.8554179294,1916.0820271061,1929.3826367093,1873.7125237666119,25
2023-06-30 21:30:00,1930.0482669638,1941.3659735895,1929.5151564251,1934.0037781121,1878.3503125624186,25
2023-07-01 01:00:00,1933.331991688,1933.331991688,1912.2453435862,1913.1449128173,1881.0268202743325,25
2023-07-01 04:30:00,1913.1449128173,1922.9329294644,1912.1755773519,1918.7784157158,1883.9307891544456,25
2023-07-01 08:00:00,1918.7784157158,1922.9504180979,1912.8635325518,1922.444190592,1886.8933584957963,25
2023-07-01 11:30:00,1922.444190592,1926.7926891437,1922.444190592,1923.0271475881,1889.672880733666,25
2023-07-01 15:00:00,1922.7107974197,1922.7107974197,1919.0244956373,1919.0244956373,1891.930697264715,25
2023-07-01 18:30:00,1919.4993195961,1921.9026171958,1919.4993195961,1921.9026171958,1894.2362295671064,25
2023-07-01 22:00:00,1921.9026171958,1925.0000289061,1919.5859712712,1921.7631417198,1896.353684348083,25
2023-07-02 01:30:00,1921.7623729181,1921.7623729181,1912.1689882129,1914.4856786421,1897.7484531399307,25
2023-07-02 05:00:00,1914.4856786421,1916.3207904799,1913.6412549896,1916.3207904799,1899.1770944737746,25
2023-07-02 08:30:00,1916.3207915762,1920.4550037016,1913.401162004,1920.4550037016,1900.813856722069,25
2023-07-02 12:00:00,1920.4513735047,1926.5337130127,1897.58773497,1911.887445579,1901.6656712495253,25
2023-07-02 15:30:00,1912.1583044847,1923.7054401068,1904.4399912015,1911.0541914624,1902.3878651120542,25
2023-07-02 19:00:00,1911.0546679459,1960.2695718552,1911.0546679459,1952.991870429,1906.2804809056656,25
2023-07-02 22:30:00,1952.9920086003,1962.2758165251,1921.3314451834,1944.7032914867,1909.2360817195915,25
2023-07-03 02:00:00,1944.7032914867,1954.6079678823,1943.4198901503,1947.7745843482,1912.2005819217923,25
2023-07-03 05:30:00,1947.7745843482,1974.6772469231,1943.9295047325,1960.5735832313,1915.9215820225238,25
2023-07-03 09:00:00,1960.5735832313,1964.4479631202,1954.6219223275,1959.7303278105,1919.2914855446759,25
2023-07-03 12:30:00,1959.7303278105,1974.2601179025,1958.996623554,1968.4312674178,1923.0714687656855,25
2023-07-03 16:00:00,1967.9832163371,1972.258421623,1956.3722166922,1972.258421623,1926.8550805239406,25
2023-07-03 19:30:00,1972.258421623,1973.0430737548,1949.699342481,1954.5139235206,1928.9826838313759,25
2023-07-03 23:00:00,1954.2289433552,1958.1884703395,1952.0288414769,1954.0357704999,1930.9098443443395,25
2023-07-04 02:30:00,1954.0357704999,1965.1826253529,1949.0761711225,1952.8390409236,1932.5967056196673,25
2023-07-04 06:00:00,1952.8390409236,1955.2996914761,1947.2804538918,1952.7135020664,1934.1441515001854,25
2023-07-04 09:30:00,1952.6748133313,1960.5319637828,1952.6748133313,1957.6496471139,1935.9522665473944,25
2023-07-04 13:00:00,1957.6496471139,1963.3841047075,1952.5655178476,1962.5216396172,1937.9960644758412,25
2023-07-04 16:30:00,1962.7535175225,1962.7535175225,1933.9816232534,1936.3296957592,1937.867882266869,25
2023-07-04 20:00:00,1936.0634375364,1940.795130892,1934.4597156663,1939.3907900553,1937.9850290198253,25
2023-07-04 23:30:00,1939.1242485957,1940.9588061092,1936.0024060165,1940.9588061092,1938.2137811036234,25
2023-07-05 03:00:00,1940.9588061092,1941.8357999437,1935.1609349012,1935.4960253321,1938.0047229673526,25
2023-07-05 06:30:00,1935.4960253321,1937.4847214419,1924.1914253328,1924.1914253328,1936.9421616108486,25
2023-07-05 10:00:00,1924.1914253328,1925.2346519989,1897.6439441648,1898.6251819144,1933.994701634199,25
2023-07-05 13:30:00,1898.6251819144,1909.215992817,1896.8109537593,1907.7321202638,1931.9745030672452,25
2023-07-05 17:00:00,1907.7321202638,1916.211090696,1906.2248109896,1908.1110112268,1930.1388498487497,25
2023-07-05 20:30:00,1908.4008149706,1914.8853525508,1908.4008149706,1911.6793366952,1928.7188872984766,25
2023-07-06 00:00:00,1911.3900693459,1913.6155038364,1900.5187563322,1913.6155038364,1927.5570885706247,25
2023-07-06 03:30:00,1913.6155038364,1924.4740747512,1908.902740831,1924.3328785514,1927.3090724152999,25
2023-07-06 07:00:00,1924.3328785514,1955.7246765426,1924.3328785514,1939.5074113222,1928.2474061773692,25
2023-07-06 10:30:00,1939.5074113222,1942.2167980304,1890.8864144456,1890.8864144456,1925.3734837364639,25
2023-07-06 14:00:00,1891.4978252224,1895.6303436721,1867.7075586657,1885.3049862443,1922.2912916216821,25
2023-07-06 17:30:00,1885.3049862443,1893.4963383813,1882.7039639356,1883.0040373565,1919.269195139745,25
2023-07-06 21:00:00,1883.3040656924,1885.5887339443,1829.4305072318,1842.6599876797,1913.3761791812801,25
2023-07-07 00:30:00,1842.6599876797,1862.4414662515,1837.7668400786,1858.3960796476,1909.1469407556124,25
2023-07-07 04:00:00,1858.3960796476,1861.6924030829,1854.8847452252,1856.2699601562,1905.079480709504,25
2023-07-07 07:30:00,1856.2699601562,1865.1293930324,1854.9214688843,1861.9461877035,1901.7615350936576,25
2023-07-07 11:00:00,1862.0989657622,1875.7717103263,1853.3263239042,1871.1101106734,1899.4037332151763,25
2023-07-07 14:30:00,1871.4088694452,1874.2122062436,1866.2305593501,1867.172255291,1896.9243887594707,25
2023-07-07 18:00:00,1866.8773200334,1869.8216457914,1856.7953737773,1869.8216457914,1894.8395623773117,25
2023-07-07 21:30:00,1870.1006665669,1870.1446435842,1867.6440839856,1869.9114537826,1892.9220155623339,25
2023-07-08 01:00:00,1870.0776532109,1871.3632545518,1863.2095350655,1863.2095350655,1890.6364401395006,25
2023-07-08 04:30:00,1863.2095350655,1863.706250962,1857.8373649001,1860.7304485379,1888.3359792470699,25
2023-07-08 08:00:00,1860.7304485379,1866.3305565713,1859.7679595421,1859.7679595421,1886.1384392697646,25
2023-07-08 11:30:00,1859.7679595421,1860.5288339148,1857.5795650243,1860.524651188,1884.1681478788598,25
2023-07-08 15:00:00,1860.524651188,1864.3875363662,1858.5356715788,1858.5356715788,1882.1964189327014,25
2023-07-08 18:30:00,1858.5404846831,1858.5404846831,1844.9353506657,1854.3091609911,1880.0512452448859,25
2023-07-08 22:00:00,1854.7189674287,1872.6101866662,1854.7189674287,1869.4156039715,1879.2331189930871,25
2023-07-09 01:30:00,1869.2330105734,1871.4649935216,1868.0461015706,1868.7968971804,1878.4303326998038,25
2023-07-09 05:00:00,1868.7968971804,1869.0197504661,1866.5969544736,1867.0445294644,1877.554501681696,25
2023-07-09 08:30:00,1867.1217172556,1868.184001316,1866.7981097732,1867.9427466916,1876.815135913227,25
2023-07-09 12:00:00,1867.9427466916,1877.1986109964,1858.8424945992,1866.3653396021,1876.0113054277558,25
2023-07-09 15:30:00,1865.9115699861,1867.0443563782,1864.7551958653,1867.0443563782,1875.3215401162518,25
2023-07-09 19:00:00,1867.0668788538,1870.7703857308,1858.5625523284,1862.3199839081,1874.3214204079325,25
2023-07-09 22:30:00,1862.5512757299,1867.322339367,1849.3070271849,1855.0485139424,1872.8388891413533,25
2023-07-10 02:00:00,1855.0485139424,1866.4736270917,1855.0485139424,1862.2269443684,1872.0225856972802,25
2023-07-10 05:30:00,1862.2269443684,1862.2269443684,1851.3653133139,1855.0364953518,1870.7159633630126,25
2023-07-10 09:00:00,1855.0364953518,1866.2002066267,1855.0364953518,1866.2002066267,1870.3685974602195,25
2023-07-10 12:30:00,1866.0625743598,1872.7154390095,1861.7534716987,1871.398180802,1870.447796178818,25
2023-07-10 16:00:00,1871.1704991364,1894.0416315885,1868.2376489083,1890.2246945777,1871.969096055655,25
2023-07-10 19:30:00,1890.2246945777,1903.1045627429,1868.2211042522,1874.6028810013,1872.1716948976277,25
2023-07-10 23:00:00,1874.835271882,1882.2456251891,1874.835271882,1881.8003390847,1872.912359835095,25
2023-07-11 02:30:00,1881.6676899044,1881.6676899044,1876.3374608582,1878.2663027843,1873.3242016004185,25
2023-07-11 06:00:00,1878.2663027843,1891.0892000035,1869.0209758805,1869.5216476988,1873.0316974541402,25
2023-07-11 09:30:00,1869.5216476988,1870.0522345272,1864.9278535142,1869.7486148781,1872.7791526405988,25
2023-07-11 13:00:00,1869.7486148781,1880.8273802607,1864.0821294452,1868.249541419,1872.4307210081681,25
2023-07-11 16:30:00,1868.4665701618,1874.2045994834,1868.4665701618,1872.8759857517,1872.4649721422861,25
2023-07-11 20:00:00,1872.8759857517,1877.5903734069,1872.8759857517,1877.5903734069,1872.8592337780256,25
2023-07-11 23:30:00,1878.0978391869,1887.050353261,1878.0978391869,1884.1398006873,1873.7269696941237,25
2023-07-12 03:00:00,1883.9215451842,1890.3629086601,1880.5373531738,1890.0190634386,1874.9802076744681,25
2023-07-12 06:30:00,1890.0190634386,1894.2009727142,1888.5390144779,1888.5390144779,1876.0231928131936,25
2023-07-12 10:00:00,1888.5390144779,1898.0245763344,1883.6052277759,1886.8482332838,1876.8558882340096,25
2023-07-12 13:30:00,1887.0167811347,1899.4272269146,1881.0098274896,1885.1549062787,1877.4942742374474,25
2023-07-12 17:00:00,1885.394074833,1889.2629735859,1863.7329559123,1871.6351639994,1877.0435734499054,25
2023-07-12 20:30:00,1871.4164434235,1872.3643578607,1866.5864930669,1872.3643578607,1876.6836337891973,25
2023-07-13 00:00:00,1872.602306021,1873.8945020843,1868.6813677914,1868.6813677914,1876.0680748662899,25
2023-07-13 03:30:00,1868.50652099,1871.8116609838,1864.4484106834,1871.8116609838,1875.7406584137907,25
2023-07-13 07:00:00,1871.8116609838,1884.0330064399,1871.7267849904,1882.0231963213,1876.2239305605224,25
2023-07-13 10:30:00,1882.0231963213,1886.5821674054,1878.6745241327,1885.8807008059,1876.9667590409363,25
2023-07-13 14:00:00,1886.66421072,1970.0679791588,1880.5387833608,1964.496772633,1883.6998370095566,25
2023-07-13 17:30:00,1963.8042186036,2008.2857780807,1962.3840555931,1983.6653074341,1891.3894885806756,25
2023-07-13 21:00:00,1983.6653074341,2012.0087768677,1973.2287092331,2005.4107481487,1900.1603547012928,25
2023-07-14 00:30:00,2005.6113980833,2035.4376498127,2003.6876179763,2008.0754563297,1908.4615163650165,25
2023-07-14 04:00:00,2008.0754563297,2010.5520221527,2001.2624771702,2001.8057001613,1915.6418381955,25
2023-07-14 07:30:00,2001.8057001613,2001.8057001613,1986.3493929423,1989.6394594983,1921.3339629111001,25
2023-07-14 11:00:00,1989.6394594983,2001.7833257814,1987.7694635349,1996.3817007973,1927.1068658254235,25
2023-07-14 14:30:00,1996.7997174071,2006.0992480552,1963.834583531,1963.834583531,1929.9320748796988,25
2023-07-14 18:00:00,1963.109947491,1966.0386263546,1904.0651130657,1924.3266760027,1929.5008903506991,25
2023-07-14 21:30:00,1924.3266760027,1940.2898002216,1922.2224240778,1931.7303745958,1929.672389138784,25
2023-07-15 01:00:00,1931.3908509904,1935.2634852347,1929.4853800902,1932.0590733289,1929.8559802303316,25
2023-07-15 04:30:00,1932.0590733289,1942.1851944449,1930.1136319533,1941.681822524,1930.765660406768,25
2023-07-15 08:00:00,1941.4785978311,1945.9071229645,1939.4366266002,1940.838976234,1931.5405308550166,25
2023-07-15 11:30:00,1940.838976234,1940.838976234,1934.0282150098,1934.0282150098,1931.7318911746154,25
2023-07-15 15:00:00,1934.0282150098,1934.8824566484,1931.2644522887,1931.2828311655,1931.6973480969912,25
2023-07-15 18:30:00,1931.5822529728,1937.4152614344,1926.7676217525,1930.1646763777,1931.5794502724304,25
2023-07-15 22:00:00,1930.1705821025,1934.3344953898,1929.3072953039,1934.3344953898,1931.7913768199205,25
2023-07-16 01:30:00,1934.5182217202,1935.7185094563,1915.814932309,1924.3639619609,1931.2200372153807,25
2023-07-16 05:00:00,1924.4743110754,1931.3199335787,1923.4525777508,1928.1615920379,1930.9847722017284,25
2023-07-16 08:30:00,1928.1615920379,1935.0370173803,1928.1615920379,1931.8290840822,1931.0497192694572,25
2023-07-16 12:00:00,1931.8290840822,1941.8090677208,1931.0197685653,1939.7010889162,1931.7152092422837,25
2023-07-16 15:30:00,1939.7083761151,1939.7083761151,1931.9697880673,1931.9697880673,1931.7347922288236,25
2023-07-16 19:00:00,1932.266296641,1935.57466354,1928.4044874602,1935.57466354,1932.030166945068,25
2023-07-16 22:30:00,1935.277471502,1935.277471502,1919.2887475742,1925.8832980883,1931.557330879163,25
2023-07-17 02:00:00,1925.8832980883,1937.1166941089,1925.8832980883,1934.5238086498,1931.7855214769045,25
2023-07-17 05:30:00,1934.5238086498,1934.5238086498,1927.9922773147,1927.9922773147,1931.4937334644271,25
2023-07-17 09:00:00,1927.9922773147,1927.9922773147,1896.5747183353,1904.4404789796,1929.4127138886713,25
2023-07-17 12:30:00,1904.0591529857,1915.51865891,1903.4805027664,1909.0521188454,1927.8465142699583,25
2023-07-17 16:00:00,1909.0521188454,1911.7522324129,1874.8753960824,1886.6600920356,1924.6783279442386,25
2023-07-17 19:30:00,1886.6324642656,1918.7155513851,1886.5495821693,1911.6915987089,1923.6793487722896,25
2023-07-17 23:00:00,1911.4210208703,1915.4787042229,1910.1552685157,1913.7565811967,1922.9160589587827,25
2023-07-18 02:30:00,1913.7565811967,1913.7565811967,1904.9870558522,1904.9870558522,1921.5369048736611,25
2023-07-18 06:00:00,1904.9870558522,1907.5184262249,1895.7154964499,1901.1349789929,1919.9675259597566,25
2023-07-18 09:30:00,1901.1349789929,1907.0078843427,1887.5161766446,1891.5240985468,1917.779570004914,25
2023-07-18 13:00:00,1891.7825570115,1901.4189753886,1889.5558183647,1897.0088724462,1916.181824038859,25
2023-07-18 16:30:00,1897.2663437999,1902.5754290911,1880.5011665427,1893.117602524,1914.4076531531007,25
2023-07-18 20:00:00,1893.3735372633,1901.1258918826,1892.2670875225,1900.0630459395,1913.3042218289777,25
2023-07-18 23:30:00,1899.8045764538,1911.604078895,1896.1025038581,1910.6520502964,1913.1002086341641,25
2023-07-19 03:00:00,1910.6520502964,1916.262369556,1910.6520502964,1912.9265292398,1913.0868486807517,25
2023-07-19 06:30:00,1912.8195454486,1912.8195454486,1905.5907845992,1911.724756621,1912.9820723684632,25
2023-07-19 10:00:00,1911.724756621,1911.724756621,1904.9943028974,1905.7022782455,1912.4220882051584,25
2023-07-19 13:30:00,1906.2978730048,1921.7031080361,1897.1603688376,1903.5649974325,1911.7407735303386,25
2023-07-19 17:00:00,1903.8243414825,1916.0693258042,1902.5638878997,1902.5638878997,1911.0348592510588,25
2023-07-19 20:30:00,1902.8231933922,1903.0825519003,1884.1707113035,1889.4654644693,1909.3756750370776,25
2023-07-20 00:00:00,1889.4654644693,1900.8796074656,1885.8473703792,1894.2959889173,1908.21569918171,25
2023-07-20 03:30:00,1894.2970429304,1907.5120084569,1894.2970429304,1906.4360190393,1908.0788007092171,25
2023-07-20 07:00:00,1906.4360190393,1926.0165433592,1906.417231996,1926.0165433592,1909.458627066908,25
2023-07-20 10:30:00,1926.0165433592,1926.7753915752,1915.6093874874,1919.6131096911,1910.239741114923,25
2023-07-20 14:00:00,1919.3785677267,1919.3785677267,1881.2786653563,1887.3925595954,1908.4822656134213,25
2023-07-20 17:30:00,1887.6507632746,1891.476555243,1884.1257373705,1886.9802594929,1906.828265142612,25
2023-07-20 21:00:00,1887.238836702,1896.9444143981,1887.238836702,1891.1849271571,1905.624931451419,25
2023-07-21 00:30:00,1890.9259030859,1901.5765716125,1888.7915139876,1898.1676017313,1905.0512907037175,25
2023-07-21 04:00:00,1898.1676017313,1898.1676017313,1891.6077975213,1891.6077975213,1904.0171758435317,25
2023-07-21 07:30:00,1891.6077975213,1892.6259556782,1887.1008650514,1888.4553245043,1902.8201103558986,25
2023-07-21 11:00:00,1888.4553245043,1894.7045452639,1888.0418134863,1889.6535841657,1901.8073006489603,25
2023-07-21 14:30:00,1889.6535841657,1897.8347743848,1889.6535841657,1897.8347743848,1901.5017217055636,25
2023-07-21 18:00:00,1898.0916993663,1903.834563273,1888.1053542684,1894.1010831279,1900.932441814974,25
2023-07-21 21:30:00,1894.1011355842,1894.4117206237,1893.6045528392,1894.4117206237,1900.4308478771836,25
2023-07-22 01:00:00,1894.4117206237,1895.2459616765,1893.5043805308,1894.074926533,1899.941930850708,25
2023-07-22 04:30:00,1894.074926533,1894.2713522774,1892.4484664747,1893.0972589983,1899.4154176312923,25
2023-07-22 08:00:00,1893.0972589983,1893.2467270855,1886.4772681443,1886.4772681443,1898.420175363062,25
2023-07-22 11:30:00,1886.5608149482,1888.9439807484,1886.5608149482,1888.0107558979,1897.619450788819,25
2023-07-22 15:00:00,1887.8828721669,1889.0741423868,1884.5786229574,1884.5786229574,1896.6163101864022,25
2023-07-22 18:30:00,1884.7832786291,1886.7274103047,1884.7832786291,1886.7274103047,1895.8556255801175,25
2023-07-22 22:00:00,1886.5256340461,1886.5256340461,1854.7869043932,1868.1364100321,1893.72337823027,25
2023-07-23 01:30:00,1868.1364100321,1873.3567938612,1868.1364100321,1873.3567938612,1892.156717894188,25
2023-07-23 05:00:00,1873.3567938612,1877.6876399389,1873.3567938612,1874.8287210745,1890.8237950619043,25
